

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Apr 11 22:15:22 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  5457  0D56  01D5               	clrf	_rtcCounter^(0+128)	;volatile
  5458  0D57  01D6               	clrf	(_rtcCounter+1)^(0+128)	;volatile
  5459  0D58  0008               	return
  5460  0D59                     __end_of_flashLed:	
  5461                           
  5462                           	psect	text32
  5463  0EF3                     __ptext32:	
  5464 ;; *************** function _debounceButtons *****************
  5465 ;; Defined at:
  5466 ;;		line 43 in file "timer0.c"
  5467 ;; Parameters:    Size  Location     Type
  5468 ;;		None
  5469 ;; Auto vars:     Size  Location     Type
  5470 ;;		None
  5471 ;; Return value:  Size  Location     Type
  5472 ;;                  1    wreg      void 
  5473 ;; Registers used:
  5474 ;;		wreg, status,2, status,0
  5475 ;; Tracked objects:
  5476 ;;		On entry : 0/0
  5477 ;;		On exit  : 0/0
  5478 ;;		Unchanged: 0/0
  5479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5480 ;;      Params:         0       0       0       0       0
  5481 ;;      Locals:         0       0       0       0       0
  5482 ;;      Temps:          1       0       0       0       0
  5483 ;;      Totals:         1       0       0       0       0
  5484 ;;Total ram usage:        1 bytes
  5485 ;; Hardware stack levels used:    1
  5486 ;; This function calls:
  5487 ;;		Nothing
  5488 ;; This function is called by:
  5489 ;;		_isr
  5490 ;; This function uses a non-reentrant model
  5491 ;;
  5492                           
  5493                           
  5494                           ;psect for function _debounceButtons
  5495  0EF3                     _debounceButtons:	
  5496                           
  5497                           ;timer0.c: 45: if(!RB0) {
  5498                           
  5499                           ;incstack = 0
  5500                           ; Regs used in _debounceButtons: [wreg+status,2+status,0]
  5501  0EF3  1283               	bcf	3,5	;RP0=0, select bank0
  5502  0EF4  1303               	bcf	3,6	;RP1=0, select bank0
  5503  0EF5  1806               	btfsc	6,0	;volatile
  5504  0EF6  2F03               	goto	i1l2158
  5505                           
  5506                           ;timer0.c: 46: pbCounter++;
  5507  0EF7  3001               	movlw	1
  5508  0EF8  00F2               	movwf	??_debounceButtons
  5509  0EF9  0872               	movf	??_debounceButtons,w
  5510  0EFA  07F8               	addwf	_pbCounter,f	;volatile
  5511                           
  5512                           ;timer0.c: 47: if(pbCounter >10 &&pb0Released){
  5513  0EFB  300B               	movlw	11
  5514  0EFC  0278               	subwf	_pbCounter,w	;volatile
  5515  0EFD  1803               	btfsc	3,0
  5516  0EFE  1DF0               	btfss	_pb0Released/(0+8),_pb0Released& (0+7)	;volatile
  5517  0EFF  2F05               	goto	i1l2162
  5518                           
  5519                           ;timer0.c: 49: pb0Pressed = 1;
  5520  0F00  1570               	bsf	_pb0Pressed/(0+8),_pb0Pressed& (0+7)	;volatile
  5521                           
  5522                           ;timer0.c: 50: pb0Released = 0;
  5523  0F01  11F0               	bcf	_pb0Released/(0+8),_pb0Released& (0+7)	;volatile
  5524                           
  5525                           ;timer0.c: 51: }
  5526                           ;timer0.c: 52: }
  5527  0F02  2F05               	goto	i1l2162
  5528  0F03                     i1l2158:	
  5529                           
  5530                           ;timer0.c: 53: else{
  5531                           ;timer0.c: 55: pbCounter = 0;
  5532  0F03  01F8               	clrf	_pbCounter	;volatile
  5533                           
  5534                           ;timer0.c: 56: pb0Released = 1;
  5535  0F04  15F0               	bsf	_pb0Released/(0+8),_pb0Released& (0+7)	;volatile
  5536  0F05                     i1l2162:	
  5537                           
  5538                           ;timer0.c: 57: }
  5539                           ;timer0.c: 59: if(!RB1) {
  5540  0F05  1886               	btfsc	6,1	;volatile
  5541  0F06  2F13               	goto	i1l2172
  5542                           
  5543                           ;timer0.c: 60: pbCounter2++;
  5544  0F07  3001               	movlw	1
  5545  0F08  00F2               	movwf	??_debounceButtons
  5546  0F09  0872               	movf	??_debounceButtons,w
  5547  0F0A  07F9               	addwf	_pbCounter2,f	;volatile
  5548                           
  5549                           ;timer0.c: 61: if(pbCounter2 >10 &&pb1Released){
  5550  0F0B  300B               	movlw	11
  5551  0F0C  0279               	subwf	_pbCounter2,w	;volatile
  5552  0F0D  1803               	btfsc	3,0
  5553  0F0E  1EF0               	btfss	_pb1Released/(0+8),_pb1Released& (0+7)	;volatile
  5554  0F0F  2F15               	goto	i1l2176
  5555                           
  5556                           ;timer0.c: 62: pb1Pressed = 1;
  5557  0F10  1670               	bsf	_pb1Pressed/(0+8),_pb1Pressed& (0+7)	;volatile
  5558                           
  5559                           ;timer0.c: 63: pb1Released = 0;
  5560  0F11  12F0               	bcf	_pb1Released/(0+8),_pb1Released& (0+7)	;volatile
  5561                           
  5562                           ;timer0.c: 64: }
  5563                           ;timer0.c: 65: }
  5564  0F12  2F15               	goto	i1l2176
  5565  0F13                     i1l2172:	
  5566                           
  5567                           ;timer0.c: 66: else{
  5568                           ;timer0.c: 67: pbCounter2 = 0;
  5569  0F13  01F9               	clrf	_pbCounter2	;volatile
  5570                           
  5571                           ;timer0.c: 68: pb1Released = 1;
  5572  0F14  16F0               	bsf	_pb1Released/(0+8),_pb1Released& (0+7)	;volatile
  5573  0F15                     i1l2176:	
  5574                           
  5575                           ;timer0.c: 69: }
  5576                           ;timer0.c: 70: if(!RB2) {
  5577  0F15  1906               	btfsc	6,2	;volatile
  5578  0F16  2F25               	goto	i1l2186
  5579                           
  5580                           ;timer0.c: 71: pbCounter3++;
  5581  0F17  3001               	movlw	1
  5582  0F18  00F2               	movwf	??_debounceButtons
  5583  0F19  0872               	movf	??_debounceButtons,w
  5584  0F1A  1683               	bsf	3,5	;RP0=1, select bank1
  5585  0F1B  1303               	bcf	3,6	;RP1=0, select bank1
  5586  0F1C  07D8               	addwf	_pbCounter3^(0+128),f	;volatile
  5587                           
  5588                           ;timer0.c: 72: if(pbCounter3 >10 &&pb2Released){
  5589  0F1D  300B               	movlw	11
  5590  0F1E  0258               	subwf	_pbCounter3^(0+128),w	;volatile
  5591  0F1F  1803               	btfsc	3,0
  5592  0F20  1FF0               	btfss	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  5593  0F21  2F29               	goto	i1l2190
  5594                           
  5595                           ;timer0.c: 73: pb2Pressed = 1;
  5596  0F22  1770               	bsf	_pb2Pressed/(0+8),_pb2Pressed& (0+7)	;volatile
  5597                           
  5598                           ;timer0.c: 74: pb2Released = 0;
  5599  0F23  13F0               	bcf	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  5600                           
  5601                           ;timer0.c: 75: }
  5602                           ;timer0.c: 76: }
  5603  0F24  2F29               	goto	i1l2190
  5604  0F25                     i1l2186:	
  5605                           
  5606                           ;timer0.c: 77: else{
  5607                           ;timer0.c: 78: pbCounter3 = 0;
  5608  0F25  1683               	bsf	3,5	;RP0=1, select bank1
  5609  0F26  1303               	bcf	3,6	;RP1=0, select bank1
  5610  0F27  01D8               	clrf	_pbCounter3^(0+128)	;volatile
  5611                           
  5612                           ;timer0.c: 79: pb2Released = 1;
  5613  0F28  17F0               	bsf	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  5614  0F29                     i1l2190:	
  5615                           
  5616                           ;timer0.c: 80: }
  5617                           ;timer0.c: 81: if(!RB3) {
  5618  0F29  1283               	bcf	3,5	;RP0=0, select bank0
  5619  0F2A  1303               	bcf	3,6	;RP1=0, select bank0
  5620  0F2B  1986               	btfsc	6,3	;volatile
  5621  0F2C  2F3C               	goto	i1l2200
  5622                           
  5623                           ;timer0.c: 82: pbCounter4++;
  5624  0F2D  3001               	movlw	1
  5625  0F2E  00F2               	movwf	??_debounceButtons
  5626  0F2F  0872               	movf	??_debounceButtons,w
  5627  0F30  1683               	bsf	3,5	;RP0=1, select bank1
  5628  0F31  1303               	bcf	3,6	;RP1=0, select bank1
  5629  0F32  07D9               	addwf	_pbCounter4^(0+128),f	;volatile
  5630                           
  5631                           ;timer0.c: 83: if(pbCounter4 >10 &&pb3Released){
  5632  0F33  300B               	movlw	11
  5633  0F34  0259               	subwf	_pbCounter4^(0+128),w	;volatile
  5634  0F35  1C03               	skipc
  5635  0F36  0008               	return
  5636  0F37  1CF1               	btfss	_pb3Released/(0+8),_pb3Released& (0+7)	;volatile
  5637  0F38  0008               	return
  5638                           
  5639                           ;timer0.c: 84: pb3Pressed = 1;
  5640  0F39  1471               	bsf	_pb3Pressed/(0+8),_pb3Pressed& (0+7)	;volatile
  5641                           
  5642                           ;timer0.c: 85: pb3Released = 0;
  5643  0F3A  10F1               	bcf	_pb3Released/(0+8),_pb3Released& (0+7)	;volatile
  5644                           
  5645                           ;timer0.c: 86: }
  5646                           ;timer0.c: 87: }
  5647  0F3B  0008               	return
  5648  0F3C                     i1l2200:	
  5649                           
  5650                           ;timer0.c: 88: else{
  5651                           ;timer0.c: 89: pbCounter4 = 0;
  5652  0F3C  1683               	bsf	3,5	;RP0=1, select bank1
  5653  0F3D  1303               	bcf	3,6	;RP1=0, select bank1
  5654  0F3E  01D9               	clrf	_pbCounter4^(0+128)	;volatile
  5655                           
  5656                           ;timer0.c: 90: pb3Released = 1;
  5657  0F3F  14F1               	bsf	_pb3Released/(0+8),_pb3Released& (0+7)	;volatile
  5658  0F40  0008               	return
  5659  0F41                     __end_of_debounceButtons:	
  5660  007E                     btemp	set	126	;btemp
  5661  007E                     wtemp	set	126
  5662  007E                     wtemp0	set	126
  5663  0080                     wtemp1	set	128
  5664  0082                     wtemp2	set	130
  5665  0084                     wtemp3	set	132
  5666  0086                     wtemp4	set	134
  5667  0088                     wtemp5	set	136
  5668  007F                     wtemp6	set	127
  5669  007E                     ttemp	set	126
  5670  007E                     ttemp0	set	126
  5671  0081                     ttemp1	set	129
  5672  0084                     ttemp2	set	132
  5673  0087                     ttemp3	set	135
  5674  007F                     ttemp4	set	127
  5675  007E                     ltemp	set	126
  5676  007E                     ltemp0	set	126
  5677  0082                     ltemp1	set	130
  5678  0086                     ltemp2	set	134
  5679  0080                     ltemp3	set	128


Data Sizes:
    Strings     25
    Constant    0
    Data        24
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     80      80
    BANK1            80     25      58
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> trunc@expon(BANK0[2]), 

    lcdWriteString@s	PTR unsigned char  size(1) Largest target is 7
		 -> STR_5(CODE[7]), STR_4(CODE[7]), STR_3(CODE[3]), STR_2(CODE[3]), 
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_debounceButtons
    _isr->_lcdRefresh

Critical Paths under _main in BANK0

    _main->_moveDeg
    _readADCMeter->_round
    ___ftmul->___ftpack
    ___awtoft->___ftpack
    _moveDeg->_round
    _round->___ftadd
    _trunc->___fttol
    ___fttol->___ftdiv
    ___altoft->___ftpack
    ___ftneg->___altoft
    ___ftadd->_trunc
    _move->_lcdWriteToDigitBCD
    ___ftdiv->___ftneg
    _initialise->_initializeMotor
    _setupLCD->_lcdWriteControl
    _initializeMotor->_lcdWriteToDigitBCD
